label,duration_sec
spoof,1.955
spoof,2.475
spoof,2.06
spoof,1.63
spoof,3.155
spoof,2.295
spoof,1.53
spoof,3.09
spoof,2.14
spoof,1.925
spoof,2.24
spoof,2.69
spoof,2.2
spoof,2.17
spoof,2.6
spoof,4.185
spoof,3.115
spoof,1.875
spoof,2.58
spoof,2.64
spoof,2.67
spoof,2.41
spoof,1.935
spoof,3.41
spoof,3.005
spoof,1.97
spoof,2.495
spoof,1.975
spoof,3.415
spoof,2.005
spoof,2.9
spoof,1.58
spoof,1.805
spoof,2.47
spoof,2.745
spoof,2.175
spoof,2.125
spoof,1.88
spoof,3.19
spoof,7.025
spoof,1.525
spoof,3.155
spoof,2.555
spoof,1.45
spoof,3.24
spoof,1.77
spoof,1.61
spoof,2.555
spoof,2.225
spoof,2.665
spoof,1.375
spoof,2.615
spoof,3.135
spoof,3.615
spoof,1.855
spoof,1.875
spoof,3.755
spoof,1.945
spoof,2.29
spoof,1.14
spoof,2.6
spoof,3.39
spoof,2.09
spoof,1.385
spoof,1.665
spoof,2.32
spoof,2.365
spoof,2.11
spoof,2.96
spoof,1.255
spoof,3.095
spoof,1.445
spoof,2.55
spoof,2.0
spoof,2.315
spoof,1.98
spoof,3.22
spoof,2.405
spoof,2.44
spoof,2.0
spoof,3.34
spoof,2.265
spoof,3.575
spoof,2.48
spoof,2.095
spoof,2.085
spoof,2.465
spoof,3.58
spoof,2.9
spoof,1.995
spoof,1.155
spoof,1.535
spoof,2.315
spoof,2.03
spoof,2.51
spoof,2.075
spoof,1.62
spoof,2.335
spoof,1.915
spoof,1.25
spoof,3.205
spoof,1.31
spoof,3.51
spoof,2.38
spoof,3.425
spoof,2.585
spoof,2.11
spoof,3.75
spoof,1.755
spoof,2.495
spoof,2.935
spoof,1.485
spoof,2.925
spoof,2.33
spoof,2.36
spoof,3.855
spoof,2.51
spoof,3.61
spoof,2.83
spoof,1.88
spoof,1.87
spoof,1.755
spoof,3.63
spoof,2.02
spoof,1.535
spoof,1.565
spoof,2.95
spoof,1.725
spoof,2.34
spoof,3.41
spoof,2.655
spoof,1.89
spoof,1.9
spoof,2.65
spoof,3.215
spoof,5.275
spoof,2.01
spoof,2.59
spoof,1.235
spoof,1.91
spoof,1.7
spoof,1.69
spoof,2.595
spoof,3.275
spoof,2.375
spoof,2.855
spoof,1.525
spoof,1.505
spoof,1.55
spoof,2.395
spoof,3.435
spoof,1.785
spoof,1.965
spoof,2.32
spoof,2.95
spoof,1.26
spoof,1.955
spoof,2.42
spoof,3.235
spoof,3.145
spoof,1.59
spoof,2.815
spoof,1.72
spoof,1.925
spoof,3.415
spoof,3.65
spoof,2.51
spoof,1.54
spoof,1.975
spoof,2.84
spoof,1.525
spoof,2.515
spoof,2.66
spoof,1.98
spoof,2.025
spoof,1.89
spoof,3.5
spoof,2.565
spoof,2.555
spoof,3.14
spoof,2.945
spoof,2.005
spoof,3.44
spoof,1.635
spoof,2.96
spoof,2.16
spoof,2.15
spoof,2.275
spoof,2.32
spoof,2.945
spoof,2.825
spoof,2.27
spoof,1.94
spoof,2.885
spoof,3.48
spoof,3.655
spoof,2.585
spoof,1.53
spoof,1.615
spoof,2.395
spoof,1.6
spoof,1.605
spoof,2.06
spoof,2.975
spoof,2.0
spoof,2.67
spoof,4.51
spoof,3.025
spoof,1.855
spoof,2.93
spoof,2.105
spoof,1.63
spoof,2.96
spoof,3.7
spoof,2.64
spoof,2.41
spoof,1.7
spoof,2.47
spoof,3.115
spoof,1.555
spoof,3.755
spoof,3.31
spoof,3.755
spoof,3.765
spoof,2.325
spoof,1.715
spoof,1.8
spoof,1.245
spoof,1.75
spoof,2.175
spoof,2.015
spoof,2.955
spoof,3.075
spoof,1.85
spoof,1.62
spoof,2.225
spoof,1.47
spoof,2.19
spoof,2.305
spoof,2.525
spoof,2.54
spoof,3.185
spoof,2.25
spoof,2.145
spoof,2.625
spoof,3.68
spoof,2.11
spoof,2.31
spoof,1.515
spoof,2.04
spoof,1.875
spoof,2.135
spoof,1.735
spoof,1.67
spoof,2.66
spoof,1.635
spoof,2.235
spoof,2.735
spoof,2.215
spoof,2.115
spoof,1.77
spoof,3.305
spoof,1.465
spoof,3.515
spoof,1.955
spoof,1.83
spoof,1.895
spoof,1.455
spoof,2.005
spoof,3.545
spoof,2.62
spoof,2.55
spoof,1.85
spoof,1.6
spoof,3.375
spoof,2.925
spoof,1.73
spoof,2.525
spoof,3.82
spoof,2.555
spoof,2.105
spoof,3.275
spoof,2.5
spoof,3.03
spoof,3.025
spoof,1.91
spoof,1.24
spoof,1.995
spoof,1.86
spoof,4.515
spoof,2.915
spoof,1.935
spoof,2.27
spoof,2.95
spoof,3.085
spoof,1.96
spoof,2.41
spoof,1.54
spoof,2.11
spoof,1.805
spoof,2.385
spoof,3.035
spoof,2.855
spoof,4.035
spoof,2.27
spoof,2.93
spoof,5.065
spoof,4.06
spoof,4.02
spoof,1.715
spoof,2.125
spoof,1.645
spoof,1.745
spoof,3.62
spoof,1.505
spoof,2.43
spoof,2.14
spoof,1.905
spoof,2.435
spoof,1.635
spoof,1.78
spoof,1.5
spoof,1.98
spoof,3.395
spoof,1.925
spoof,2.825
spoof,1.68
spoof,3.39
spoof,1.605
spoof,1.9
spoof,1.975
spoof,4.16
spoof,2.02
spoof,2.115
spoof,3.16
spoof,1.94
spoof,2.105
spoof,2.985
spoof,1.255
spoof,1.745
spoof,3.755
spoof,2.235
spoof,2.085
spoof,4.035
spoof,3.13
spoof,1.535
spoof,3.01
spoof,3.785
spoof,3.755
spoof,2.605
spoof,4.635
spoof,1.57
spoof,1.69
spoof,2.37
spoof,2.45
spoof,2.97
spoof,3.315
spoof,2.035
spoof,4.135
spoof,2.33
spoof,2.74
spoof,1.96
spoof,1.82
spoof,2.1
spoof,1.64
spoof,2.025
spoof,3.14
spoof,1.815
spoof,4.33
spoof,1.61
spoof,2.605
spoof,1.85
spoof,4.45
spoof,1.455
spoof,2.16
spoof,1.655
spoof,1.855
spoof,2.36
spoof,1.315
spoof,2.51
spoof,3.565
spoof,2.28
spoof,1.27
spoof,2.64
spoof,4.205
spoof,1.55
spoof,4.14
spoof,1.955
spoof,1.54
spoof,3.56
spoof,1.215
spoof,1.685
spoof,1.845
spoof,2.65
spoof,2.35
spoof,2.645
spoof,1.895
spoof,1.575
spoof,2.3
spoof,1.96
spoof,2.12
spoof,1.875
spoof,2.565
spoof,1.765
spoof,1.73
spoof,2.3
spoof,3.405
spoof,2.18
spoof,1.235
spoof,2.135
spoof,2.385
spoof,1.855
spoof,1.325
spoof,2.07
spoof,2.025
spoof,1.97
spoof,2.32
spoof,2.58
spoof,3.665
spoof,2.16
spoof,1.915
spoof,1.855
spoof,2.04
spoof,4.47
spoof,1.895
spoof,3.185
spoof,4.27
spoof,2.44
spoof,1.735
spoof,2.265
spoof,4.095
spoof,2.43
spoof,1.385
spoof,1.975
spoof,2.025
spoof,2.04
spoof,3.1
spoof,1.545
spoof,1.765
spoof,2.385
spoof,1.64
spoof,3.63
spoof,2.165
spoof,1.815
spoof,2.685
spoof,3.875
spoof,2.98
spoof,1.655
spoof,1.95
spoof,2.325
spoof,2.55
spoof,2.405
spoof,4.455
spoof,2.5
spoof,1.935
spoof,1.685
spoof,2.43
spoof,2.21
spoof,1.93
spoof,3.67
spoof,2.98
spoof,2.46
spoof,2.235
spoof,3.46
spoof,2.13
spoof,2.005
spoof,3.065
spoof,2.625
spoof,2.585
spoof,1.845
spoof,1.49
spoof,2.47
spoof,4.075
spoof,2.395
spoof,1.765
spoof,3.695
spoof,3.15
spoof,1.97
spoof,1.805
spoof,2.34
spoof,2.805
spoof,2.52
spoof,3.16
spoof,2.645
spoof,1.375
spoof,1.985
spoof,1.935
spoof,2.275
spoof,3.32
spoof,3.665
spoof,1.97
spoof,1.98
spoof,1.77
spoof,3.935
spoof,2.36
spoof,1.71
spoof,1.865
spoof,2.25
spoof,2.46
spoof,3.6
spoof,2.895
spoof,1.62
spoof,3.215
spoof,1.6
spoof,2.235
spoof,2.345
spoof,1.365
spoof,1.735
spoof,2.265
spoof,3.43
spoof,1.84
spoof,1.445
spoof,1.545
spoof,1.92
spoof,1.25
spoof,2.545
spoof,2.53
spoof,2.105
spoof,2.375
spoof,1.985
spoof,1.695
spoof,1.83
spoof,1.83
spoof,1.655
spoof,1.96
spoof,3.12
spoof,1.52
spoof,4.045
spoof,2.535
spoof,1.36
spoof,2.96
spoof,1.855
spoof,1.805
spoof,2.5
spoof,2.37
spoof,1.96
spoof,1.85
spoof,2.205
spoof,1.035
spoof,3.795
spoof,4.43
spoof,2.315
spoof,2.625
spoof,2.47
spoof,2.0
spoof,1.87
spoof,2.98
spoof,2.145
spoof,3.205
spoof,1.71
spoof,1.465
spoof,2.165
spoof,2.185
spoof,4.11
spoof,3.07
spoof,1.695
spoof,1.83
spoof,2.1
spoof,1.445
spoof,1.675
spoof,2.88
spoof,2.57
spoof,2.4
spoof,2.3
spoof,2.21
spoof,2.21
spoof,1.85
spoof,2.4
spoof,2.445
spoof,2.46
spoof,1.735
spoof,2.21
spoof,2.545
spoof,2.225
spoof,3.94
spoof,2.635
spoof,2.545
spoof,1.16
spoof,3.165
spoof,3.695
spoof,3.76
spoof,1.46
spoof,2.4
spoof,2.03
spoof,1.76
spoof,3.415
spoof,1.58
spoof,1.615
spoof,2.255
spoof,1.415
spoof,3.48
spoof,1.89
spoof,2.415
spoof,2.38
spoof,2.155
spoof,2.24
spoof,2.55
spoof,1.87
spoof,3.17
spoof,1.895
spoof,1.72
spoof,1.955
spoof,3.395
spoof,1.3
spoof,3.8
spoof,1.73
spoof,2.14
spoof,2.215
spoof,1.965
spoof,2.19
spoof,1.515
spoof,3.33
spoof,2.215
spoof,2.32
spoof,2.005
spoof,1.745
spoof,2.26
spoof,2.45
spoof,2.455
spoof,1.475
spoof,1.75
spoof,1.33
spoof,2.115
spoof,2.565
spoof,1.45
spoof,2.265
spoof,2.655
spoof,3.785
spoof,1.535
spoof,1.75
spoof,2.485
spoof,2.815
spoof,3.08
spoof,3.44
spoof,2.205
spoof,2.515
spoof,2.34
spoof,3.645
spoof,1.73
spoof,2.08
spoof,2.195
spoof,3.38
spoof,2.345
spoof,3.51
spoof,1.995
spoof,1.765
spoof,2.975
spoof,2.605
spoof,1.555
spoof,1.13
spoof,2.165
spoof,2.44
spoof,1.36
spoof,1.37
spoof,1.765
spoof,1.93
spoof,2.535
spoof,2.095
spoof,3.04
spoof,2.03
spoof,2.365
spoof,2.495
spoof,2.01
spoof,3.435
spoof,1.965
spoof,1.88
spoof,2.12
spoof,4.46
spoof,2.15
spoof,2.03
spoof,1.865
spoof,2.43
spoof,1.69
spoof,2.56
spoof,3.11
spoof,2.21
spoof,2.77
spoof,1.355
spoof,2.135
spoof,2.285
spoof,2.425
spoof,1.155
spoof,2.86
spoof,3.395
spoof,1.555
spoof,2.605
spoof,2.015
spoof,1.915
spoof,1.94
spoof,3.785
spoof,2.2
spoof,2.97
spoof,2.56
spoof,2.515
spoof,2.56
spoof,1.82
spoof,2.255
spoof,2.68
spoof,1.905
spoof,2.115
spoof,1.895
spoof,3.195
spoof,4.315
spoof,3.115
spoof,2.225
spoof,2.52
spoof,2.28
spoof,2.9
spoof,2.28
spoof,2.74
spoof,1.77
spoof,3.02
spoof,1.93
spoof,1.825
spoof,1.745
spoof,2.675
spoof,1.775
spoof,1.7
spoof,1.75
spoof,3.59
spoof,2.26
spoof,4.825
spoof,3.765
spoof,2.835
spoof,1.79
spoof,1.88
spoof,1.9
spoof,4.115
spoof,1.575
spoof,3.04
spoof,2.365
spoof,5.875
spoof,2.55
spoof,3.405
spoof,1.675
spoof,1.62
spoof,1.585
spoof,3.105
spoof,3.13
spoof,3.03
spoof,2.375
spoof,2.11
spoof,1.925
spoof,2.005
spoof,1.505
spoof,1.38
spoof,1.995
spoof,2.675
spoof,2.405
spoof,3.415
spoof,3.235
spoof,2.21
spoof,3.52
spoof,1.17
spoof,3.54
spoof,1.725
spoof,2.98
spoof,2.515
spoof,1.28
spoof,2.575
spoof,1.505
spoof,2.445
spoof,3.865
spoof,2.52
spoof,1.59
spoof,2.04
spoof,1.705
spoof,2.125
spoof,2.165
spoof,1.61
spoof,1.76
spoof,2.785
spoof,1.565
spoof,1.785
spoof,2.545
spoof,1.505
spoof,1.75
spoof,3.44
spoof,1.945
spoof,2.04
spoof,2.47
spoof,1.86
spoof,1.53
spoof,1.485
spoof,2.645
spoof,2.515
spoof,1.635
spoof,1.4
spoof,1.06
spoof,1.985
spoof,2.265
spoof,2.46
spoof,2.595
spoof,2.36
spoof,2.045
spoof,1.725
spoof,1.865
spoof,1.475
spoof,1.67
spoof,3.22
spoof,2.62
spoof,2.41
spoof,2.38
spoof,2.335
spoof,2.245
spoof,1.455
spoof,1.87
spoof,3.02
spoof,1.91
spoof,2.465
spoof,2.565
spoof,2.34
spoof,2.79
spoof,2.34
spoof,1.78
spoof,2.435
spoof,1.95
spoof,1.4
spoof,2.625
spoof,2.065
spoof,1.405
spoof,2.22
spoof,2.195
spoof,2.48
spoof,1.83
spoof,1.68
spoof,1.055
spoof,1.65
spoof,3.44
spoof,2.45
spoof,1.89
spoof,3.215
spoof,2.045
spoof,2.16
spoof,3.805
spoof,3.33
spoof,1.575
spoof,1.83
spoof,2.545
spoof,2.545
spoof,2.975
spoof,2.455
spoof,2.66
spoof,2.39
spoof,1.57
spoof,2.92
spoof,2.585
spoof,2.14
spoof,2.98
spoof,1.82
spoof,2.885
spoof,1.79
spoof,2.055
spoof,1.805
spoof,1.765
spoof,3.79
spoof,1.79
spoof,1.905
spoof,1.155
spoof,2.085
spoof,1.595
spoof,3.525
spoof,1.975
spoof,3.595
spoof,2.885
spoof,1.615
spoof,2.655
spoof,1.625
spoof,1.515
spoof,2.365
spoof,1.905
spoof,2.245
spoof,3.63
spoof,2.085
spoof,1.625
spoof,2.06
spoof,1.905
spoof,1.795
spoof,3.36
spoof,2.095
spoof,1.875
spoof,4.145
spoof,2.055
spoof,3.09
spoof,1.795
spoof,2.13
spoof,2.825
spoof,3.015
spoof,3.785
spoof,2.115
spoof,2.315
spoof,1.74
spoof,1.88
spoof,2.825
spoof,1.855
spoof,1.92
spoof,4.295
spoof,2.02
spoof,1.98
spoof,2.575
spoof,6.045
spoof,2.645
spoof,1.715
spoof,2.24
spoof,1.795
spoof,2.02
spoof,1.9
spoof,1.88
spoof,4.49
spoof,2.83
spoof,1.615
spoof,1.825
spoof,2.515
spoof,3.975
spoof,1.645
spoof,2.07
spoof,2.065
spoof,3.79
spoof,2.095
spoof,3.675
spoof,1.88
spoof,1.825
spoof,1.06
spoof,3.27
spoof,3.95
spoof,3.5
spoof,2.155
spoof,1.69
spoof,1.245
spoof,3.855
spoof,1.295
spoof,1.92
spoof,2.605
spoof,1.48
spoof,2.545
spoof,4.505
spoof,2.36
spoof,1.885
spoof,1.53
spoof,2.345
spoof,3.345
spoof,2.065
spoof,1.715
spoof,2.795
spoof,3.845
spoof,2.195
spoof,2.985
spoof,1.88
spoof,1.865
spoof,1.345
spoof,2.43
spoof,1.645
spoof,2.645
spoof,1.66
spoof,2.48
spoof,2.87
spoof,1.615
spoof,2.805
spoof,1.76
spoof,2.365
spoof,4.705
spoof,3.075
spoof,2.14
spoof,3.21
spoof,2.48
spoof,3.785
spoof,2.355
spoof,1.61
spoof,2.27
spoof,3.955
spoof,2.34
spoof,2.525
spoof,1.87
spoof,1.965
spoof,1.985
spoof,2.98
spoof,1.605
spoof,3.26
spoof,2.07
spoof,1.37
spoof,3.17
spoof,3.04
spoof,3.67
spoof,2.89
spoof,2.035
spoof,1.95
spoof,1.615
spoof,3.545
spoof,1.815
spoof,3.385
spoof,3.4
spoof,2.5
spoof,3.075
spoof,2.345
spoof,2.735
spoof,2.62
spoof,1.97
spoof,3.1
spoof,2.73
spoof,1.965
spoof,1.285
spoof,1.825
spoof,1.06
spoof,3.34
spoof,2.53
spoof,1.36
spoof,1.885
spoof,1.24
spoof,1.895
spoof,2.2
spoof,3.185
spoof,2.63
spoof,2.98
spoof,2.41
spoof,1.835
spoof,2.905
spoof,2.4
spoof,2.73
spoof,4.275
spoof,1.96
spoof,1.635
spoof,3.185
spoof,2.57
spoof,1.99
spoof,1.88
spoof,2.42
spoof,2.735
spoof,1.895
spoof,2.18
spoof,2.285
spoof,2.665
spoof,2.035
spoof,2.555
spoof,1.12
spoof,4.46
spoof,2.66
spoof,1.895
spoof,1.845
spoof,1.55
spoof,2.39
spoof,2.615
spoof,1.84
spoof,1.855
spoof,3.68
spoof,2.985
spoof,3.75
spoof,1.76
spoof,1.945
spoof,1.855
spoof,1.685
spoof,2.675
spoof,2.0
spoof,2.325
spoof,1.825
spoof,1.25
spoof,1.86
spoof,2.545
spoof,1.995
spoof,3.1
spoof,3.67
spoof,1.74
spoof,2.395
spoof,2.9
spoof,2.335
spoof,1.325
spoof,1.795
spoof,4.56
spoof,1.685
spoof,1.835
spoof,3.455
spoof,3.39
spoof,3.715
spoof,3.595
spoof,2.79
spoof,1.395
spoof,1.95
spoof,1.325
spoof,1.955
spoof,2.675
spoof,2.455
spoof,2.49
spoof,3.4
spoof,2.39
spoof,2.28
spoof,2.16
spoof,2.075
spoof,2.13
spoof,3.015
spoof,2.42
spoof,1.975
spoof,2.76
spoof,1.83
spoof,1.84
spoof,2.14
spoof,2.835
spoof,1.24
spoof,2.885
spoof,3.915
spoof,1.98
spoof,3.1
spoof,2.7
spoof,1.815
spoof,1.515
spoof,3.09
spoof,3.085
spoof,2.075
spoof,1.87
spoof,1.435
spoof,2.415
spoof,2.98
spoof,1.35
spoof,2.56
spoof,2.26
spoof,3.555
spoof,1.775
spoof,4.38
spoof,2.275
spoof,2.34
spoof,1.26
spoof,2.515
spoof,3.27
spoof,2.4
spoof,1.63
spoof,2.005
spoof,4.475
spoof,2.0
spoof,3.36
spoof,2.54
spoof,2.24
spoof,2.28
spoof,1.665
spoof,2.405
spoof,2.955
spoof,2.365
spoof,3.41
spoof,1.87
spoof,2.255
spoof,2.57
spoof,3.16
spoof,2.245
spoof,2.95
spoof,1.225
spoof,2.185
spoof,1.69
spoof,1.875
spoof,3.78
spoof,1.435
spoof,1.855
spoof,2.645
spoof,2.31
spoof,1.77
spoof,3.79
spoof,4.025
spoof,2.02
spoof,3.23
spoof,2.09
spoof,1.875
spoof,1.455
spoof,2.045
spoof,3.635
spoof,4.215
spoof,2.975
spoof,3.135
spoof,1.715
spoof,3.105
spoof,2.88
spoof,2.395
spoof,1.745
spoof,2.01
spoof,2.18
spoof,2.575
spoof,2.405
spoof,2.35
spoof,3.235
spoof,1.54
spoof,1.585
spoof,2.375
spoof,3.27
spoof,2.12
spoof,3.125
spoof,2.49
spoof,1.645
spoof,4.23
spoof,1.055
spoof,1.46
spoof,2.835
spoof,2.465
spoof,1.915
spoof,1.935
spoof,1.875
spoof,3.495
spoof,1.505
spoof,2.265
spoof,2.06
spoof,3.07
spoof,2.12
spoof,1.3
spoof,2.36
spoof,1.855
spoof,4.125
spoof,3.395
spoof,2.63
spoof,1.855
spoof,3.055
spoof,4.2
spoof,2.005
spoof,1.64
spoof,2.295
spoof,2.395
spoof,1.415
spoof,1.47
spoof,1.755
spoof,2.295
spoof,1.915
spoof,1.83
spoof,2.21
spoof,1.875
spoof,1.98
spoof,1.995
spoof,2.32
spoof,3.0
spoof,3.22
spoof,2.685
spoof,1.38
spoof,2.945
spoof,1.735
spoof,2.38
spoof,1.85
spoof,2.885
spoof,4.335
spoof,2.34
spoof,1.875
spoof,1.445
spoof,4.09
spoof,2.225
spoof,6.26
spoof,2.28
spoof,1.42
spoof,2.48
spoof,2.195
spoof,2.41
spoof,1.835
spoof,2.23
spoof,1.235
spoof,3.65
spoof,2.375
spoof,3.795
spoof,2.375
spoof,1.7
spoof,1.995
spoof,2.18
spoof,1.98
spoof,1.615
spoof,1.94
spoof,2.38
spoof,2.865
spoof,2.04
spoof,3.135
spoof,2.055
spoof,1.945
spoof,2.655
spoof,3.215
spoof,1.59
spoof,2.075
spoof,3.63
spoof,3.225
spoof,4.46
spoof,1.65
spoof,2.33
spoof,2.55
spoof,2.49
spoof,3.85
spoof,2.555
spoof,3.66
spoof,3.765
spoof,1.935
spoof,1.935
spoof,1.78
spoof,2.115
spoof,3.125
spoof,2.635
spoof,1.405
spoof,3.095
spoof,2.81
spoof,2.06
spoof,2.135
spoof,2.25
spoof,1.515
spoof,1.94
spoof,2.455
spoof,2.435
spoof,1.83
spoof,1.465
spoof,2.295
spoof,2.03
spoof,2.22
spoof,1.36
spoof,5.88
spoof,5.065
spoof,1.865
spoof,2.565
spoof,2.815
spoof,2.855
spoof,2.24
spoof,2.75
spoof,4.085
spoof,2.045
spoof,1.785
spoof,2.45
spoof,3.415
spoof,2.265
spoof,1.955
spoof,1.625
spoof,1.53
spoof,2.01
spoof,3.49
spoof,1.82
spoof,2.265
spoof,1.76
spoof,1.6
spoof,1.755
spoof,1.605
spoof,2.5
spoof,1.77
spoof,3.48
spoof,2.24
spoof,3.68
spoof,1.845
spoof,1.775
spoof,2.255
spoof,4.235
spoof,1.36
spoof,1.755
spoof,1.875
spoof,1.815
spoof,2.045
spoof,1.765
spoof,3.11
spoof,2.37
spoof,1.31
spoof,3.445
spoof,2.58
spoof,1.625
spoof,2.195
spoof,2.045
spoof,2.55
spoof,3.425
spoof,1.47
spoof,2.765
spoof,1.765
spoof,2.89
spoof,2.26
spoof,1.79
spoof,2.11
spoof,1.845
spoof,2.2
spoof,2.395
spoof,2.525
spoof,1.9
spoof,4.555
spoof,3.17
spoof,2.495
spoof,1.645
spoof,1.91
spoof,2.24
spoof,2.38
spoof,3.22
spoof,2.095
spoof,1.595
spoof,2.43
spoof,2.44
spoof,2.21
spoof,3.26
spoof,1.745
spoof,3.935
spoof,1.375
spoof,3.215
spoof,2.315
spoof,3.325
spoof,2.04
spoof,1.465
spoof,1.855
spoof,1.67
spoof,1.965
spoof,1.255
spoof,2.46
spoof,2.175
spoof,2.375
spoof,1.815
spoof,4.89
spoof,3.285
spoof,3.06
spoof,2.05
spoof,1.3
spoof,3.705
spoof,1.545
spoof,2.265
spoof,2.305
spoof,1.645
spoof,2.295
spoof,2.315
spoof,2.065
spoof,2.52
spoof,2.725
spoof,2.385
spoof,2.035
spoof,3.405
spoof,2.69
spoof,2.92
spoof,3.185
spoof,1.96
spoof,2.135
spoof,2.615
spoof,2.62
spoof,2.035
spoof,1.375
spoof,1.575
spoof,1.53
spoof,2.775
spoof,4.03
spoof,2.575
spoof,4.485
spoof,2.505
spoof,1.34
spoof,1.875
spoof,2.165
spoof,1.32
spoof,2.375
spoof,1.675
spoof,1.745
spoof,2.84
spoof,2.595
spoof,2.2
spoof,1.44
spoof,1.81
spoof,4.455
spoof,1.97
spoof,1.745
spoof,1.84
spoof,2.48
